Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)


state 202

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) . np_cond_2 DO { loop_estatuto } np_cond_3
    (80) np_cond_2 -> . epsilon
    (118) epsilon -> .

    DO              reduce using rule 118 (epsilon -> .)

    np_cond_2                      shift and go to state 227
    epsilon                        shift and go to state 228

state 203

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 . TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    TO              shift and go to state 229


state 204

    (83) np_for_1 -> epsilon .

    TO              reduce using rule 83 (np_for_1 -> epsilon .)


state 205

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (11) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (118) epsilon -> .

    VARS            shift and go to state 12
    {               reduce using rule 118 (epsilon -> .)

    var_opcional                   shift and go to state 230
    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11

state 206

    (36) parametro -> tipo ID np_add_param . loop_parametro
    (37) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (38) loop_parametro -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 232
    )               reduce using rule 118 (epsilon -> .)

    loop_parametro                 shift and go to state 231
    epsilon                        shift and go to state 233

state 207

    (39) np_add_param -> epsilon .

    ,               reduce using rule 39 (np_add_param -> epsilon .)
    )               reduce using rule 39 (np_add_param -> epsilon .)


state 208

    (18) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (22) np_add_var_to_varstable -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 234
    epsilon                        shift and go to state 77

state 209

    (87) hyper_exp_1 -> & np_push_operator_stack super_exp .

    ;               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    )               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ]               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 210

    (88) hyper_exp_1 -> | np_push_operator_stack super_exp .

    ;               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    )               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ]               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 211

    (91) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ]               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)


state 212

    (92) super_exp_1 -> > np_push_operator_stack exp .

    &               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    |               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    ;               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    ,               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    )               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    ]               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    TO              reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    DO              reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)


state 213

    (93) super_exp_1 -> EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ]               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)


state 214

    (94) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ]               reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 94 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)


state 215

    (97) exp_1 -> + np_push_operator_stack term .

    <               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    >               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    &               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    |               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    ;               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    ,               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    )               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    ]               reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    TO              reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)
    DO              reduce using rule 97 (exp_1 -> + np_push_operator_stack term .)


state 216

    (98) exp_1 -> - np_push_operator_stack term .

    <               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    >               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    &               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    |               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    ;               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    ,               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    )               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    ]               reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    TO              reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)
    DO              reduce using rule 98 (exp_1 -> - np_push_operator_stack term .)


state 217

    (101) term_1 -> * np_push_operator_stack factor .

    +               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    -               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    <               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    >               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    &               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    |               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    ;               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    ,               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    )               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
    ]               reduce using rule 101 (term_1 -> * np_push_operator_stack factor .)
