Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    DO              reduce using rule 63 (read -> READ ( variable_loop ) ; .)


state 193

    (64) variable_loop -> variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 64 (variable_loop -> variable np_add_to_input_counter variable_loop_1 .)


state 194

    (65) variable_loop_1 -> , . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process

    ID              shift and go to state 94

    variable                       shift and go to state 225

state 195

    (66) variable_loop_1 -> epsilon .

    )               reduce using rule 66 (variable_loop_1 -> epsilon .)


state 196

    (68) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)


state 197

    (58) hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 58 (hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 198

    (59) hyper_exp_loop_1 -> , . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) constant -> . VAL_INT np_push_const_int
    (112) constant -> . VAL_FLOAT np_push_const_float
    (113) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;

    (               shift and go to state 111
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 115
    VAL_CHAR        shift and go to state 116
    ID              shift and go to state 117
    READ            shift and go to state 67

    hyper_exp                      shift and go to state 226
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113

state 199

    (60) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 60 (hyper_exp_loop_1 -> epsilon .)


state 200

    (69) decision -> IF ( hyper_exp ) np_decision_1 . THEN { loop_estatuto } decision_else

    THEN            shift and go to state 227


state 201

    (72) np_decision_1 -> epsilon .

    THEN            reduce using rule 72 (np_decision_1 -> epsilon .)


state 202

    (62) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    WRITE           reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)


state 203

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) . np_cond_2 DO { loop_estatuto } np_cond_3
    (80) np_cond_2 -> . epsilon
    (119) epsilon -> .

    DO              reduce using rule 119 (epsilon -> .)

    np_cond_2                      shift and go to state 228
    epsilon                        shift and go to state 229

state 204

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 . TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    TO              shift and go to state 230


state 205

    (83) np_for_1 -> epsilon .

    TO              reduce using rule 83 (np_for_1 -> epsilon .)


state 206

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (11) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (119) epsilon -> .

    VARS            shift and go to state 12
    {               reduce using rule 119 (epsilon -> .)

    var_opcional                   shift and go to state 231
    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11

state 207

    (36) parametro -> tipo ID np_add_param . loop_parametro
    (37) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (38) loop_parametro -> . epsilon
    (119) epsilon -> .

    ,               shift and go to state 233
    )               reduce using rule 119 (epsilon -> .)

    loop_parametro                 shift and go to state 232
    epsilon                        shift and go to state 234

state 208

    (39) np_add_param -> epsilon .

    ,               reduce using rule 39 (np_add_param -> epsilon .)
    )               reduce using rule 39 (np_add_param -> epsilon .)


state 209

    (18) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (22) np_add_var_to_varstable -> . epsilon
    (119) epsilon -> .

    ,               reduce using rule 119 (epsilon -> .)
    ;               reduce using rule 119 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 235
    epsilon                        shift and go to state 77

state 210

    (87) hyper_exp_1 -> & np_push_operator_stack super_exp .

    ;               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    )               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ]               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 211

    (88) hyper_exp_1 -> | np_push_operator_stack super_exp .

    ;               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    )               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ]               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 212

    (91) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ]               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)


state 213

    (92) super_exp_1 -> > np_push_operator_stack exp .

    &               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    |               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    ;               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    ,               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    )               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    ]               reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    TO              reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)
    DO              reduce using rule 92 (super_exp_1 -> > np_push_operator_stack exp .)


state 214

    (93) super_exp_1 -> EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 93 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
